Cargo,Local,Empresa,Descrição,Rating
CIENTISTA DE DADOS JÚNIOR,Home office in Brasil,Neon Pagamentos,"
A Neon está em busca de Cientista de Dados Júnior para fazer um time incrível e de alta performance.
Treinar e otimizar modelos de Machine Learning, avaliando o…
Postado há 6 dias·","4,3"
CIENTISTA DE DADOS JR - POLÍTICAS DE CRÉDITO,Home office,Open Co,"
Tem uma visão de mundo em que a tecnologia é integrada ao negócio;
Conhecimento em alguma linguagem de programação (Ex: Python, SQL, etc.);
Postado há 6 dias·",Sem informacao
CIENTISTA DE DADOS JÚNIOR,"São Paulo, SP",Itaú,"
Tratar dados e manusear bases.
Conhecimento técnico em analytics, ciência de dados e ambientes informacionais;
Postado há 5 dias·","4,3"
CIENTISTA DE DADOS TRAINEE,"Uberlândia, MG",Obuc Gestão de Dados,"
Dress Code flexível, vale ir até de chinelo para o trabalho ;).
Participação em Workshops - oportunidade de desenvolver uma visão sistêmica, sobre temas…
PostedHoje·",Sem informacao
CIENTISTA DE DADOS,Home office,Track,"
Resolver problemas relacionados aos negócios usando técnicas baseadas em dados.
Aqui a união faz a força e estamos sempre dispostos a ajudar uns aos outros.
Postado há 17 dias·",Sem informacao
CIENTISTA DE DADOS,Home office,PagBank PagSeguro,"
Experiência na extração e análise de banco de dados (SQL).
Auxiliar e dar suporte ao time em validação de estruturas de dados e em Feature Engineering.
Postado há 5 dias·",Sem informacao
CIENTISTA DE DADOS,Home office,Cielo Tech_Oportunidades em Tecnologia,"
Ter publicações ou portfolio, participação em competições, ou participado em algum Hackathon com foco em dados.
Postado há 4 dias·",Sem informacao
CIENTISTA DE DADOS GCP - DEEP LEARNING NLP,Home office,Leega Consultoria,"
Proficiência em diferentes ferramentas de dados;
Experiência com ciência de dados em trabalhos anteriores ou ter participado em projetos de NLP.
PostedHoje·",Sem informacao
CIENTISTA DE DADOS,Home office,Indra,"
Big Data, Hive, HBASE, Python, Machine Learning, Inteligência Artificial, R, Power BI.
Postado há 30+ dias·","3,8"
"CIENTISTA DE DADOS (PYTHON, R, SAS E MATLAB)",Home office,Turing.com,"
Ao menos 3 anos de experiência relevante como cientista de dados.
Ajudar em tarefas como limpeza de dados, data wrangling, análise quantitativa e mineração de…
PostedHoje·",Sem informacao
CIENTISTA DE DADOS,"Home office in São Paulo, SP",Liv Up,"
Utilizando nossa plataforma de dados, nosso time constrói produtos que utilizam algoritmos de Machine Learning e otimização de restrições para encantar nossos…
Postado há 17 dias·","4,3"
CIENTISTA DE DADOS | MODELAGEM DE RISCO DE CRÉDITO,Home office,Bava,"
Experiência usando armazenamentos de dados SQL (por exemplo, Redshift);
Você sabe como trabalhar com plataformas de Big Data e sabe como escrever uma consulta…
Postado há 13 dias·",Sem informacao
