Cargo,Local,Empresa,Descrição
Engenheiro de Dados,"Brasília, DF",BriviaDez,"Buscamos um profissional dedicado a criar a manter pipelines de dados que irão ser utilizados para responder perguntas de negócio, servir como origem de…"
Engenheiro de Dados Jr,"São Carlos, SP",Experian,"Desenvolvimento e suporte de software de captação de dados (Crawler, scraper).Diagnosticar falhas de processamento consolidando informações de banco de dados…"
Engenheiro de Dados,"São Paulo, SP",Mazzatech,"Experiência em padrões de arquitetura e princípios de design de integração de dados 3.Trabalhar com equipes de TI, negócios e gerenciamento de dados para…"
Engenheiro de dados Alteryx Sr.,"São Paulo, SP",Keyrus Brazil,Vai participar de squad de desenvolvimento para projeto de consolidação de orçamento de rede.Engenheiro de Dados Alteryx Sênior responsável pela criação de…
Engenheiro de Dados - Cloudera,"São Paulo, SP",Leega Consultoria,Engenheiro de Dados Cloudera ( conhecimentos em nuvem Oracle).Se você busca uma empresa dinâmica e parceira e que investe em seus colaboradores através de…
Engenheiro de Dados,"São Paulo, SP",HAYS,"Você será responsável por construir e otimizar pipelines de dados, arquiteturas e conjuntos de dados complexos e não estruturados, além de manipular, processar…"
Engenheiro de Dados (Talend),"São Paulo, SP",HAYS,"Busco um engenheiro de dados para atuar em uma Consultoria de soluções de negócios, estratégia, transformação digital, aplicações tecnológicas e outsoucing."
Engenheiro de Dados (PySpark),"São Paulo, SP",HAYS,"Busco um engenheiro de dados para atuar em uma consultoria de soluções de negócios, estratégia, transformação digital, aplicações tecnológicas e outsoucing."
Engenheiro de Dados Pleno,"São Paulo, SP",Munhoz Fernandes Consultoria,Acompanhar release de pacotes de aplicações;Contribuir na definição das camadas de dados e seu respectivo uso;Diretrizes de distanciamento social aplicadas.
Engenheiro de Dados de Qualidade (DEQ) e Governança de Dados...,"São Paulo, SP",INEX,"Conhecimento das ferramentas Informatica DEQ e EDC (10.4.1).Conhecimento da ferramenta Informatica Data Engineering Quality (DEQ 10.4.1): Profile, Score Cards,…"
Engenheiro de Dados,"João Pessoa, PB",Indra Company,Vivência na criação de indicadores de eficiência operacional e gestão de portfólio;Criar e monitorar painel de indicadores para gestão de negócios;
Engenheiro de Dados Júnior,Brasil,Arquivei,Extrações de dados de bases externas;Definição e implementação de arquiteturas escaláveis de processamento de dados;Orquestração dos pipelines de dados;
Engenheiro de Dados - Pleno,"São Paulo, SP",Semantix,Quer impactar bilhões de vidas com dados?Criação de documentação de todas rotinas realizadas.Curso de inglês e espanhol (in company) - Após 03 meses de…
Engenheiro de Dados Power Center + BDM,"São Paulo, SP",Keyrus Brazil,Banco de dados SQL Server.Ferramentas de ETL (Power Center e BDM).Nossa missão é Auxiliar as empresas a extrair todo o potencial de Dados e Digital…
Engenheiro de Dados,"Brasília, DF",BriviaDez,"Buscamos um profissional dedicado a criar a manter pipelines de dados que irão ser utilizados para responder perguntas de negócio, servir como origem de…"
Engenheiro de Dados Jr,"São Carlos, SP",Experian,"Desenvolvimento e suporte de software de captação de dados (Crawler, scraper).Diagnosticar falhas de processamento consolidando informações de banco de dados…"
Engenheiro de Dados,"São Paulo, SP",Mazzatech,"Experiência em padrões de arquitetura e princípios de design de integração de dados 3.Trabalhar com equipes de TI, negócios e gerenciamento de dados para…"
Engenheiro de dados Alteryx Sr.,"São Paulo, SP",Keyrus Brazil,Vai participar de squad de desenvolvimento para projeto de consolidação de orçamento de rede.Engenheiro de Dados Alteryx Sênior responsável pela criação de…
Engenheiro de Dados - Cloudera,"São Paulo, SP",Leega Consultoria,Engenheiro de Dados Cloudera ( conhecimentos em nuvem Oracle).Se você busca uma empresa dinâmica e parceira e que investe em seus colaboradores através de…
Engenheiro de Dados,"Blumenau, SC",AMcom | Make IT real,"Bibliotecas de manipulação de arquivos e visualização de dados;Plataforma de Banco de dados Oracle;Criar pipelines confiáveis de integração de dados,…"
Engenheiro de Dados (Talend),"São Paulo, SP",HAYS,"Busco um engenheiro de dados para atuar em uma Consultoria de soluções de negócios, estratégia, transformação digital, aplicações tecnológicas e outsoucing."
Engenheiro de Dados (PySpark),"São Paulo, SP",HAYS,"Busco um engenheiro de dados para atuar em uma consultoria de soluções de negócios, estratégia, transformação digital, aplicações tecnológicas e outsoucing."
Engenheiro de Dados Pleno,"São Paulo, SP",Munhoz Fernandes Consultoria,Acompanhar release de pacotes de aplicações;Contribuir na definição das camadas de dados e seu respectivo uso;Diretrizes de distanciamento social aplicadas.
Engenheiro de Dados de Qualidade (DEQ) e Governança de Dados...,"São Paulo, SP",INEX,"Conhecimento das ferramentas Informatica DEQ e EDC (10.4.1).Conhecimento da ferramenta Informatica Data Engineering Quality (DEQ 10.4.1): Profile, Score Cards,…"
Engenheiro de Dados,"João Pessoa, PB",Indra Company,Vivência na criação de indicadores de eficiência operacional e gestão de portfólio;Criar e monitorar painel de indicadores para gestão de negócios;
Engenheiro de Dados Júnior,Brasil,Arquivei,Extrações de dados de bases externas;Definição e implementação de arquiteturas escaláveis de processamento de dados;Orquestração dos pipelines de dados;
Engenheiro de Dados - Pleno,"São Paulo, SP",Semantix,Quer impactar bilhões de vidas com dados?Criação de documentação de todas rotinas realizadas.Curso de inglês e espanhol (in company) - Após 03 meses de…
Engenheiro de Dados Power Center + BDM,"São Paulo, SP",Keyrus Brazil,Banco de dados SQL Server.Ferramentas de ETL (Power Center e BDM).Nossa missão é Auxiliar as empresas a extrair todo o potencial de Dados e Digital…
Engenheiro de Dados,"Brasília, DF",BriviaDez,"Buscamos um profissional dedicado a criar a manter pipelines de dados que irão ser utilizados para responder perguntas de negócio, servir como origem de…"
Engenheiro de Dados Jr,"São Carlos, SP",Experian,"Desenvolvimento e suporte de software de captação de dados (Crawler, scraper).Diagnosticar falhas de processamento consolidando informações de banco de dados…"
Engenheiro de Dados,"São Paulo, SP",Mazzatech,"Experiência em padrões de arquitetura e princípios de design de integração de dados 3.Trabalhar com equipes de TI, negócios e gerenciamento de dados para…"
Engenheiro de dados Alteryx Sr.,"São Paulo, SP",Keyrus Brazil,Vai participar de squad de desenvolvimento para projeto de consolidação de orçamento de rede.Engenheiro de Dados Alteryx Sênior responsável pela criação de…
Engenheiro de Dados - Cloudera,"São Paulo, SP",Leega Consultoria,Engenheiro de Dados Cloudera ( conhecimentos em nuvem Oracle).Se você busca uma empresa dinâmica e parceira e que investe em seus colaboradores através de…
Engenheiro de Dados,"Blumenau, SC",AMcom | Make IT real,"Bibliotecas de manipulação de arquivos e visualização de dados;Plataforma de Banco de dados Oracle;Criar pipelines confiáveis de integração de dados,…"
Engenheiro/a de Dados,Brasil,EY,Desenvolvimento de novos estudos baseado em diferentes tipos de dados.Garantir a ingestão e disponibilização de dados nos ambientes de BI.
Engenheiro de Dados (PySpark),"São Paulo, SP",HAYS,"Busco um engenheiro de dados para atuar em uma consultoria de soluções de negócios, estratégia, transformação digital, aplicações tecnológicas e outsoucing."
Engenheiro de Dados (Talend),"São Paulo, SP",HAYS,"Busco um engenheiro de dados para atuar em uma Consultoria de soluções de negócios, estratégia, transformação digital, aplicações tecnológicas e outsoucing."
Engenheiro de Dados Pleno,"São Paulo, SP",Munhoz Fernandes Consultoria,Acompanhar release de pacotes de aplicações;Contribuir na definição das camadas de dados e seu respectivo uso;Diretrizes de distanciamento social aplicadas.
Engenheiro de Dados de Qualidade (DEQ) e Governança de Dados...,"São Paulo, SP",INEX,"Conhecimento das ferramentas Informatica DEQ e EDC (10.4.1).Conhecimento da ferramenta Informatica Data Engineering Quality (DEQ 10.4.1): Profile, Score Cards,…"
Engenheiro de Dados,"João Pessoa, PB",Indra Company,Vivência na criação de indicadores de eficiência operacional e gestão de portfólio;Criar e monitorar painel de indicadores para gestão de negócios;
Engenheiro de Dados Júnior,Brasil,Arquivei,Extrações de dados de bases externas;Definição e implementação de arquiteturas escaláveis de processamento de dados;Orquestração dos pipelines de dados;
Engenheiro de Dados - Pleno,"São Paulo, SP",Semantix,Quer impactar bilhões de vidas com dados?Criação de documentação de todas rotinas realizadas.Curso de inglês e espanhol (in company) - Após 03 meses de…
Engenheiro de Dados Power Center + BDM,"São Paulo, SP",Keyrus Brazil,Banco de dados SQL Server.Ferramentas de ETL (Power Center e BDM).Nossa missão é Auxiliar as empresas a extrair todo o potencial de Dados e Digital…
Engenheiro de Dados,"Brasília, DF",BriviaDez,"Buscamos um profissional dedicado a criar a manter pipelines de dados que irão ser utilizados para responder perguntas de negócio, servir como origem de…"
Engenheiro de Dados Jr,"São Carlos, SP",Experian,"Desenvolvimento e suporte de software de captação de dados (Crawler, scraper).Diagnosticar falhas de processamento consolidando informações de banco de dados…"
Engenheiro de Dados,"São Paulo, SP",Mazzatech,"Experiência em padrões de arquitetura e princípios de design de integração de dados 3.Trabalhar com equipes de TI, negócios e gerenciamento de dados para…"
Engenheiro de dados Alteryx Sr.,"São Paulo, SP",Keyrus Brazil,Vai participar de squad de desenvolvimento para projeto de consolidação de orçamento de rede.Engenheiro de Dados Alteryx Sênior responsável pela criação de…
Engenheiro de Dados - Cloudera,"São Paulo, SP",Leega Consultoria,Engenheiro de Dados Cloudera ( conhecimentos em nuvem Oracle).Se você busca uma empresa dinâmica e parceira e que investe em seus colaboradores através de…
Engenheiro de Dados,"Blumenau, SC",AMcom | Make IT real,"Bibliotecas de manipulação de arquivos e visualização de dados;Plataforma de Banco de dados Oracle;Criar pipelines confiáveis de integração de dados,…"
Engenheiro/a de Dados,Brasil,EY,Desenvolvimento de novos estudos baseado em diferentes tipos de dados.Garantir a ingestão e disponibilização de dados nos ambientes de BI.
Engenheiro de Dados (Talend),"São Paulo, SP",HAYS,"Busco um engenheiro de dados para atuar em uma Consultoria de soluções de negócios, estratégia, transformação digital, aplicações tecnológicas e outsoucing."
Engenheiro de Dados (PySpark),"São Paulo, SP",HAYS,"Busco um engenheiro de dados para atuar em uma consultoria de soluções de negócios, estratégia, transformação digital, aplicações tecnológicas e outsoucing."
Engenheiro de Dados Pleno,"São Paulo, SP",Munhoz Fernandes Consultoria,Acompanhar release de pacotes de aplicações;Contribuir na definição das camadas de dados e seu respectivo uso;Diretrizes de distanciamento social aplicadas.
Engenheiro de Dados de Qualidade (DEQ) e Governança de Dados...,"São Paulo, SP",INEX,"Conhecimento das ferramentas Informatica DEQ e EDC (10.4.1).Conhecimento da ferramenta Informatica Data Engineering Quality (DEQ 10.4.1): Profile, Score Cards,…"
Engenheiro de Dados,"João Pessoa, PB",Indra Company,Vivência na criação de indicadores de eficiência operacional e gestão de portfólio;Criar e monitorar painel de indicadores para gestão de negócios;
Engenheiro de Dados Júnior,Brasil,Arquivei,Extrações de dados de bases externas;Definição e implementação de arquiteturas escaláveis de processamento de dados;Orquestração dos pipelines de dados;
Engenheiro de Dados - Pleno,"São Paulo, SP",Semantix,Quer impactar bilhões de vidas com dados?Criação de documentação de todas rotinas realizadas.Curso de inglês e espanhol (in company) - Após 03 meses de…
Engenheiro de Dados Power Center + BDM,"São Paulo, SP",Keyrus Brazil,Banco de dados SQL Server.Ferramentas de ETL (Power Center e BDM).Nossa missão é Auxiliar as empresas a extrair todo o potencial de Dados e Digital…
Engenheiro de Dados,"Brasília, DF",BriviaDez,"Buscamos um profissional dedicado a criar a manter pipelines de dados que irão ser utilizados para responder perguntas de negócio, servir como origem de…"
Engenheiro de Dados Jr,"São Carlos, SP",Experian,"Desenvolvimento e suporte de software de captação de dados (Crawler, scraper).Diagnosticar falhas de processamento consolidando informações de banco de dados…"
Engenheiro de Dados,"São Paulo, SP",Mazzatech,"Experiência em padrões de arquitetura e princípios de design de integração de dados 3.Trabalhar com equipes de TI, negócios e gerenciamento de dados para…"
Engenheiro de dados Alteryx Sr.,"São Paulo, SP",Keyrus Brazil,Vai participar de squad de desenvolvimento para projeto de consolidação de orçamento de rede.Engenheiro de Dados Alteryx Sênior responsável pela criação de…
Engenheiro de Dados - Cloudera,"São Paulo, SP",Leega Consultoria,Engenheiro de Dados Cloudera ( conhecimentos em nuvem Oracle).Se você busca uma empresa dinâmica e parceira e que investe em seus colaboradores através de…
Engenheiro de Dados,"Blumenau, SC",AMcom | Make IT real,"Bibliotecas de manipulação de arquivos e visualização de dados;Plataforma de Banco de dados Oracle;Criar pipelines confiáveis de integração de dados,…"
Engenheiro/a de Dados,Brasil,EY,Desenvolvimento de novos estudos baseado em diferentes tipos de dados.Garantir a ingestão e disponibilização de dados nos ambientes de BI.
Engenheiro de Dados (PySpark),"São Paulo, SP",HAYS,"Busco um engenheiro de dados para atuar em uma consultoria de soluções de negócios, estratégia, transformação digital, aplicações tecnológicas e outsoucing."
Engenheiro de Dados Pleno,"São Paulo, SP",Munhoz Fernandes Consultoria,Acompanhar release de pacotes de aplicações;Contribuir na definição das camadas de dados e seu respectivo uso;Diretrizes de distanciamento social aplicadas.
Engenheiro de Dados,"João Pessoa, PB",Indra Company,Vivência na criação de indicadores de eficiência operacional e gestão de portfólio;Criar e monitorar painel de indicadores para gestão de negócios;
Engenheiro de Dados de Qualidade (DEQ) e Governança de Dados...,"São Paulo, SP",INEX,"Conhecimento das ferramentas Informatica DEQ e EDC (10.4.1).Conhecimento da ferramenta Informatica Data Engineering Quality (DEQ 10.4.1): Profile, Score Cards,…"
Engenheiro de Dados - Pleno,"São Paulo, SP",Semantix,Quer impactar bilhões de vidas com dados?Criação de documentação de todas rotinas realizadas.Curso de inglês e espanhol (in company) - Após 03 meses de…
Engenheiro de Dados Júnior,Brasil,Arquivei,Extrações de dados de bases externas;Definição e implementação de arquiteturas escaláveis de processamento de dados;Orquestração dos pipelines de dados;
Engenheiro de Dados Power Center + BDM,"São Paulo, SP",Keyrus Brazil,Banco de dados SQL Server.Ferramentas de ETL (Power Center e BDM).Nossa missão é Auxiliar as empresas a extrair todo o potencial de Dados e Digital…
Engenheiro de Dados,"Brasília, DF",BriviaDez,"Buscamos um profissional dedicado a criar a manter pipelines de dados que irão ser utilizados para responder perguntas de negócio, servir como origem de…"
Engenheiro de Dados Jr,"São Carlos, SP",Experian,"Desenvolvimento e suporte de software de captação de dados (Crawler, scraper).Diagnosticar falhas de processamento consolidando informações de banco de dados…"
Engenheiro/a de Dados,Brasil,EY,Desenvolvimento de novos estudos baseado em diferentes tipos de dados.Garantir a ingestão e disponibilização de dados nos ambientes de BI.
Engenheiro de Dados,"São Paulo, SP",Mazzatech,"Experiência em padrões de arquitetura e princípios de design de integração de dados 3.Trabalhar com equipes de TI, negócios e gerenciamento de dados para…"
Engenheiro de dados Alteryx Sr.,"São Paulo, SP",Keyrus Brazil,Vai participar de squad de desenvolvimento para projeto de consolidação de orçamento de rede.Engenheiro de Dados Alteryx Sênior responsável pela criação de…
Engenheiro de Dados,"Blumenau, SC",AMcom | Make IT real,"Bibliotecas de manipulação de arquivos e visualização de dados;Plataforma de Banco de dados Oracle;Criar pipelines confiáveis de integração de dados,…"
Engenheiro de Dados Sênior,"Manaus, AM","Liferay, Inc","Construir batchs em larga escala e pipelines de dados em tempo real com frameworks de processamento de dados como o Apache Beam, o Apache Spark e a Plataforma…"
Engenheiro de Dados Senior Power Center,"São Paulo, SP",Keyrus Brazil,Solução de problemas (busca de soluções).Conhecimento básico de Shell script.Conhecimento de queries em SQL (Oracle);Facilidade para o trabalho em equipe;
Engenheiro de Dados Pleno,"São Paulo, SP",Munhoz Fernandes Consultoria,Acompanhar release de pacotes de aplicações;Contribuir na definição das camadas de dados e seu respectivo uso;Diretrizes de distanciamento social aplicadas.
Engenheiro de Dados,"João Pessoa, PB",Indra Company,Vivência na criação de indicadores de eficiência operacional e gestão de portfólio;Criar e monitorar painel de indicadores para gestão de negócios;
Engenheiro de Dados de Qualidade (DEQ) e Governança de Dados...,"São Paulo, SP",INEX,"Conhecimento das ferramentas Informatica DEQ e EDC (10.4.1).Conhecimento da ferramenta Informatica Data Engineering Quality (DEQ 10.4.1): Profile, Score Cards,…"
Engenheiro de Dados - Pleno,"São Paulo, SP",Semantix,Quer impactar bilhões de vidas com dados?Criação de documentação de todas rotinas realizadas.Curso de inglês e espanhol (in company) - Após 03 meses de…
Engenheiro de Dados Júnior,Brasil,Arquivei,Extrações de dados de bases externas;Definição e implementação de arquiteturas escaláveis de processamento de dados;Orquestração dos pipelines de dados;
Engenheiro de Dados Power Center + BDM,"São Paulo, SP",Keyrus Brazil,Banco de dados SQL Server.Ferramentas de ETL (Power Center e BDM).Nossa missão é Auxiliar as empresas a extrair todo o potencial de Dados e Digital…
Engenheiro de Dados,"Brasília, DF",BriviaDez,"Buscamos um profissional dedicado a criar a manter pipelines de dados que irão ser utilizados para responder perguntas de negócio, servir como origem de…"
Engenheiro de Dados Jr,"São Carlos, SP",Experian,"Desenvolvimento e suporte de software de captação de dados (Crawler, scraper).Diagnosticar falhas de processamento consolidando informações de banco de dados…"
Engenheiro/a de Dados,Brasil,EY,Desenvolvimento de novos estudos baseado em diferentes tipos de dados.Garantir a ingestão e disponibilização de dados nos ambientes de BI.
Engenheiro de Dados,"São Paulo, SP",Mazzatech,"Experiência em padrões de arquitetura e princípios de design de integração de dados 3.Trabalhar com equipes de TI, negócios e gerenciamento de dados para…"
Engenheiro de dados Alteryx Sr.,"São Paulo, SP",Keyrus Brazil,Vai participar de squad de desenvolvimento para projeto de consolidação de orçamento de rede.Engenheiro de Dados Alteryx Sênior responsável pela criação de…
Engenheiro de Dados,"Blumenau, SC",AMcom | Make IT real,"Bibliotecas de manipulação de arquivos e visualização de dados;Plataforma de Banco de dados Oracle;Criar pipelines confiáveis de integração de dados,…"
Engenheiro de Dados Sênior,"Manaus, AM","Liferay, Inc","Construir batchs em larga escala e pipelines de dados em tempo real com frameworks de processamento de dados como o Apache Beam, o Apache Spark e a Plataforma…"
Engenheiro de Dados Senior Power Center,"São Paulo, SP",Keyrus Brazil,Solução de problemas (busca de soluções).Conhecimento básico de Shell script.Conhecimento de queries em SQL (Oracle);Facilidade para o trabalho em equipe;
Engenheiro/a de Dados Senior Teradata,"São Paulo, SP",Ernst & Young,Experiência em projetos de análise de dados relacionados ao Teradata / PowerCenter;Desenvolver processos de integração de dados (ETL) usando os recursos da…
Engenheiro de Dados Pleno,"São Paulo, SP",Munhoz Fernandes Consultoria,Acompanhar release de pacotes de aplicações;Contribuir na definição das camadas de dados e seu respectivo uso;Diretrizes de distanciamento social aplicadas.
Engenheiro de Dados,"João Pessoa, PB",Indra Company,Vivência na criação de indicadores de eficiência operacional e gestão de portfólio;Criar e monitorar painel de indicadores para gestão de negócios;
Engenheiro de Dados de Qualidade (DEQ) e Governança de Dados...,"São Paulo, SP",INEX,"Conhecimento das ferramentas Informatica DEQ e EDC (10.4.1).Conhecimento da ferramenta Informatica Data Engineering Quality (DEQ 10.4.1): Profile, Score Cards,…"
Engenheiro de Dados - Pleno,"São Paulo, SP",Semantix,Quer impactar bilhões de vidas com dados?Criação de documentação de todas rotinas realizadas.Curso de inglês e espanhol (in company) - Após 03 meses de…
Engenheiro de Dados Júnior,Brasil,Arquivei,Extrações de dados de bases externas;Definição e implementação de arquiteturas escaláveis de processamento de dados;Orquestração dos pipelines de dados;
Engenheiro de Dados Power Center + BDM,"São Paulo, SP",Keyrus Brazil,Banco de dados SQL Server.Ferramentas de ETL (Power Center e BDM).Nossa missão é Auxiliar as empresas a extrair todo o potencial de Dados e Digital…
Engenheiro de Dados,"Brasília, DF",BriviaDez,"Buscamos um profissional dedicado a criar a manter pipelines de dados que irão ser utilizados para responder perguntas de negócio, servir como origem de…"
Engenheiro de Dados Jr,"São Carlos, SP",Experian,"Desenvolvimento e suporte de software de captação de dados (Crawler, scraper).Diagnosticar falhas de processamento consolidando informações de banco de dados…"
Engenheiro/a de Dados,Brasil,EY,Desenvolvimento de novos estudos baseado em diferentes tipos de dados.Garantir a ingestão e disponibilização de dados nos ambientes de BI.
Engenheiro de Dados,"São Paulo, SP",Mazzatech,"Experiência em padrões de arquitetura e princípios de design de integração de dados 3.Trabalhar com equipes de TI, negócios e gerenciamento de dados para…"
Engenheiro de dados Alteryx Sr.,"São Paulo, SP",Keyrus Brazil,Vai participar de squad de desenvolvimento para projeto de consolidação de orçamento de rede.Engenheiro de Dados Alteryx Sênior responsável pela criação de…
