Cargo,Local,Empresa,Descrição,Rating
ENGENHEIRO DE DADOS (GCP) | REMOTO,"Home office in São Paulo, SP",Capgemini,"
Que tal desenvolver a sua carreira em uma das maiores consultorias de TI do mundo?
A Capgemini é uma empresa internacionalmente premiada e reconhecida pela…
PostedRecém publicada·","3,8"
ENGENHEIRO DE DADOS (DATASTAGE) | REMOTO,"Home office in São Paulo, SP",Capgemini,"
Que tal desenvolver a sua carreira em uma das maiores consultorias de TI do mundo?
A Capgemini é uma empresa internacionalmente premiada e reconhecida pela…
PostedRecém publicada·","3,8"
ENGENHEIRO DE DADOS (ETL ADMIN) | REMOTO,"Home office in São Paulo, SP",Capgemini,"
Que tal desenvolver a sua carreira em uma das maiores consultorias de TI do mundo?
A Capgemini é uma empresa internacionalmente premiada e reconhecida pela…
PostedRecém publicada·","3,8"
ENGENHEIRO DE DADOS,"Home office in São José dos Campos, SP",IONIC Health,"
Projetar e desenvolver pipelines de dados;
Gerenciar a infra estrutura de dados;
Conhecer a linguagem SQL e bancos de dados estruturados;
Postado há 6 dias·",Sem informacao
ENGENHEIRO DE DADOS,Home office,Myra,"
Conhecimentos de banco de dados relacional e SQL;
É entender que o aprendizado é a melhor parte da jornada.
Queremos ter o melhor time jogando com a gente, por…
Postado há 10 dias·","3,9"
ENGENHEIRO DE DADOS,Home office,Cielo,"
Experiência como Engenheiro de Dados ou função semelhante envolvendo extração de dados, análise, programação e implantação.
Postado há 10 dias·","4,2"
ENGENHEIRO DE DADOS,Home office,Grupo V8,"
Criar ETL's e transformações necessárias;
Experiência profissional como Engenheiro de Dados.
Conhecimento de Apache Spark (preferencialmente com Python);
Postado há 13 dias·",Sem informacao
ENGENHEIRO DE DADOS GCP,Home office,Leega Consultoria,"
Projetar e construir pipelines de dados para apoiar projetos dentro dos squads seguindo as práticas recomendadas de engenharia de software;
Postado há 6 dias·",Sem informacao
ENGENHEIRO DE DADOS - (FOUNDRY_PALANTIR),"Home office in Barueri, SP",C&A,"
Experiência na criação e manutenção de pipelines de transformação de dados (ETL);
Postado há 4 dias·","4,1"
ENGENHEIRO DE DADOS - 16826,"Home office in Campinas, SP",Bosch Group,"
Definir junto com time interno a arquitetura de dados futura.
Apoio na estruturação do tema de Big Data para a unidade de ferramentas elétricas na América…
Postado há 10 dias·","4,1"
