Cargo,Local,Empresa,Descrição,Link
Cientista de Dados Pleno/Sênior,"Campinas, SP",Page Personnel,"Conhecer ferramenta de visualização de dados (Ex: PowerBI);Conhecimento técnico de infraestruturas de dados (bancos de dados relacionais, não relacionais, etc.…",https://tinyurl.com/yyskb9fg
Cientista De Dados – Porto Alegre – RS - BV,"Porto Alegre, RS",Buscar Vagas,Criação de scripts de dados;Integrar ferramentas de governança de dados;Experiência na criação de rotinas de preparação de dados para análises (ETL).,https://tinyurl.com/y27kf3j2
Cientista De Dados (PI) - DV,"Campinas, SP",Divulga Vagas,Fazer análise de dados para aquisição de conhecimento.Criar visualizações dos dados A combinar Pacote completo de benefícios - Divulga Vagas.,https://tinyurl.com/y62gvusj
Engenheiro/Cientista de Dados,"São Paulo, SP",Softtek,Conhecimento avançado de desenvolvimento com banco de dados;Domínio de linguagem de programação de back-end;Junte-se a Softtek Brasil!,https://tinyurl.com/yxdu3t8h
Cientista de Dados Pleno,"Brasília, DF",Ernst & Young,"Conhecimento técnico de infraestruturas de dados (bancos de dados relacionais, não relacionais, etc.) e Big Data.Paixão por dados e pelo negócio.",https://tinyurl.com/y2ngrvlc
Cientista de Dados Sênior,"Brasília, DF",Ernst & Young,"Conhecimento técnico de infraestruturas de dados (bancos de dados relacionais, não relacionais, etc.) e Big Data.Paixão por dados e pelo negócio.",https://tinyurl.com/yxubzz8f
Cientista de Dados - Risk Analytics Latam,"Indaiatuba, SP",John Deere,"Experiência e habilidades de lógica de programação através de softwares de análise de dados (SAS, Python, R ou similares);",https://tinyurl.com/yxagzwk4
CIENTISTA DE DADOS SR,"São Paulo, SP",Itaú Unibanco,Nosso time é essencialmente analítico e composto por analistas de modelagem e cientistas de dados.Aplicamos técnicas de Advanced Analytics para produzir…,https://tinyurl.com/yykwvcco
Cientista de dados,"Belo Horizonte, MG",YandexData,"Participar de projetos de ciências de dados com objetivo de construção de modelos preditivos.Resolver problemas e identificar oportunidades por meio de dados,…",https://tinyurl.com/y64hj6rl
Cientista de Dados Júnior,"São Paulo, SP",TOTVS,"Necessário vivência na manipulação dos seguintes itens: modelo multidimensional (OLAP), data warehouse, data mart, mineração de dados, banco de dados…",https://tinyurl.com/y5lxx2zm
Pessoa Cientista de Dados Sênior (Vaga Remota),"Manaus, AM",Carreiras Méliuz,Atuar na especificação de processos e boas práticas para servirem de referência no desenvolvimento de projetos de Ciência de Dados.,https://tinyurl.com/y3y8jugn
Cientista de dados para Modelagem Financeira,"São Paulo, SP",Acordo Certo,"Usar o forte conhecimento estatístico e ciência de dados para analisar, questionar, criar modelos estatísticos/financeiros para precificar potenciais…",https://tinyurl.com/yxkz4g55
Cientista de Dados (Pleno),"Campinas, SP",Plus-IT Consulting,"Atuação no desenvolvimento de uma solução para extração, integração e análise de dados e imagens na área de saúde;Experiência em análise e mineração de dados;",https://tinyurl.com/y59xp23o
Cientista de Dados,"São Paulo, SP",#vempranexa Brasil,Atuar como representante de Anaytics (cientista de dados) desenvolvendo modelos analicos em todas as áreas de negócios da NEXA.Conhecimentos em Python e/ou R.,https://tinyurl.com/yyp92bpr
Analista Cientista de Dados Jr.,"São Paulo, SP",PagSeguro PagBank,Conhecimento de ferramentas de visualização de dados.Experiência com processos de ETL de dados.Trabalhar em conjunto com o engenheiro de dados e arquitetos de…,https://tinyurl.com/yxvsp3xd
Cientista de Dados Pleno,Remoto,Propz,"Conhecimento em sistemas de processamento de dados de forma paralela e distribuída (Spark).Tiver experiência com análises de dados, MVP de analytics e modelos…",https://tinyurl.com/y36x32wm
Cientista de Dados,"Osasco, SP",Mercado Livre,"Empresa de E-commerce admite Cientista de Dados em Osasco para atuar em Tempo integral, Comercial.Será responsável por extrair, analisar e gerar insights de…",https://tinyurl.com/yywzzr22
Cientista de Dados para People Analytics,"Rio de Janeiro, RJ",Keyrus Brazil,"Contribuir para tomada de decisão, baseada em dados gerando aumento de eficiência e produtividade via definição e monitoramento de KPIs, comparações com…",https://tinyurl.com/yye487r7
CIENTISTA DE DADOS,"Manaus, AM",Eldorado,Experiência com banco de dados não relacionais.Desenvolver novos pipelines de dados e aplicações Web;Experiência com alguma ferramenta de controle de versão…,https://tinyurl.com/yxv8qpy9
Cientista de Dados pleno (remoto) Python,Brasil,GeekHunter,"Estruturação de ambientes para consumo de dados.Implantação, manutenção e otimização de pipelines de mineração de dados em escala.O que você irá fazer?",https://tinyurl.com/yyj9xeoy
Cientista de Dados,"Rio de Janeiro, RJ",B2W Digital,Tudo isso através de Modelagem de Dados e técnicas de Machine Learning!Realizar forecast de vendas de produtos;Você terá a oportunidade de:,https://tinyurl.com/yxc68tmn
CIENTISTA DE DADOS - SUPERIOR COMPLETO,"Osasco, SP",None,"Atividades: Será responsável por extrair, analisar e gerar insights de como se movimenta o Mercado de Pagamentos Brasileiro e como o Mercado Pago e Mercado…",https://tinyurl.com/yxj8muun
Cientista de Dados - Convert,"São Paulo, SP",Artplan,Extrair insights através de metodologias de mineração de dados;Experiência com integração com dados de veiculação de mídia e dados do cliente;,https://tinyurl.com/y43xcl8k
[A10] Cientista de Dados,"Recife, PE",Porto Digital,"Experiência com ferramentas de visualização de dados / Data analytics.Domínio de estatística avançada (Análises Preditivas, Regressão, Distribuição, Random…",https://tinyurl.com/y2gnes2f
